Target_Row,State,Strain,HIV,Age,Target,Current,Round,Reason for Round #
52,CIN23,EIGHTEEN,NORMAL,<30,0.028,1.4475,3,"HR, 16, 18, CIN23 go second (once age group is free)"
53,CIN23,EIGHTEEN,NORMAL,30_40,0.025,0.48461538461538467,5,"HR, 16, 18, CIN23 go second (once age group is free)"
54,CIN23,EIGHTEEN,NORMAL,40_50,0.026,1.6457142857142855,9,"HR, 16, 18, CIN23 go second (once age group is free)"
55,CIN23,EIGHTEEN,NORMAL,50+,0.025,2.1176470588235294,16,"HR, 16, 18, CIN23 go second (once age group is free)"
56,CANCER,ALL,ALL,<40,4.6,0.2936712117314123,6,Cancer go as soon as CIN23 age group has finished
57,CANCER,ALL,ALL,40_45,23.3,0.44981420957160323,10,Cancer go as soon as CIN23 age group has finished
58,CANCER,ALL,ALL,45_50,31.5,0.28546160048377345,11,Cancer go as soon as CIN23 age group has finished
59,CANCER,ALL,ALL,50_55,40.0,0.35131915951759296,17,Cancer go as soon as CIN23 age group has finished
60,CANCER,ALL,ALL,55_60,42.9,0.7014804900648615,18,Cancer go as soon as CIN23 age group has finished
61,CANCER,ALL,ALL,60_80,53.2,12.5,19,Cancer go as soon as CIN23 age group has finished
